date,listeners,streams,followers
2019-02-28,55,149,431
2019-02-27,59,139,431
2019-02-26,57,130,430
2019-02-25,57,213,430
2019-02-24,49,144,430
2019-02-23,71,214,429
2019-02-22,74,165,428
2019-02-21,75,192,427
2019-02-20,50,146,426
2019-02-19,77,216,425
2019-02-18,62,133,425
2019-02-17,57,206,425
2019-02-16,62,174,424
2019-02-15,69,315,424
2019-02-14,66,183,423
2019-02-13,69,304,423
2019-02-12,68,358,424
2019-02-11,89,448,423
2019-02-10,74,360,419
2019-02-09,91,339,417
2019-02-08,62,372,412
2019-02-07,66,220,412
2019-02-06,69,182,412
2019-02-05,65,149,412
2019-02-04,58,134,412
2019-02-03,64,240,410
2019-02-02,75,393,410
2019-02-01,54,255,409
2019-01-31,59,173,409
2019-01-30,63,223,409
2019-01-29,56,129,409
2019-01-28,60,178,408
2019-01-27,62,174,407
2019-01-26,48,186,407
2019-01-25,59,210,407
2019-01-24,82,272,407
2019-01-23,82,280,406
2019-01-22,62,300,406
2019-01-21,60,144,405
2019-01-20,50,150,405
2019-01-19,69,172,405
2019-01-18,77,343,405
2019-01-17,67,228,404
2019-01-16,71,289,403
2019-01-15,72,221,403
2019-01-14,77,338,403
2019-01-13,51,208,402
2019-01-12,82,239,399
2019-01-11,89,397,399
2019-01-10,63,236,398
2019-01-09,64,261,398
2019-01-08,55,238,398
2019-01-07,49,226,398
2019-01-06,46,159,398
2019-01-05,44,121,396
2019-01-04,55,148,396
2019-01-03,52,154,396
2019-01-02,43,98,396
2019-01-01,41,88,396
2018-12-31,67,176,396
2018-12-30,67,184,396
2018-12-29,53,155,394
2018-12-28,73,244,392
2018-12-27,78,319,391
2018-12-26,70,257,389
2018-12-25,67,222,388
2018-12-24,79,294,388
2018-12-23,62,211,384
2018-12-22,82,277,382
2018-12-21,83,302,381
2018-12-20,78,296,380
2018-12-19,81,185,378
2018-12-18,69,198,377
2018-12-17,68,216,377
2018-12-16,74,265,376
2018-12-15,82,209,376
2018-12-14,107,370,376
2018-12-13,147,475,374
2018-12-12,132,402,372
2018-12-11,129,369,371
2018-12-10,163,463,370
2018-12-09,129,312,369
2018-12-08,148,420,369
2018-12-07,260,524,367
2018-12-06,138,392,364
2018-12-05,123,433,361
2018-12-04,109,325,359
2018-12-03,125,415,358
2018-12-02,98,289,354
2018-12-01,103,288,354
2018-11-30,168,351,353
2018-11-29,72,366,351
2018-11-28,75,436,351
2018-11-27,75,370,348
2018-11-26,85,467,348
2018-11-25,91,370,344
2018-11-24,86,570,340
2018-11-23,89,589,340
2018-11-22,62,263,339
2018-11-21,59,160,338
2018-11-20,68,167,336
2018-11-19,58,226,334
2018-11-18,43,114,331
2018-11-17,49,92,329
2018-11-16,76,212,328
2018-11-15,60,184,329
2018-11-14,53,233,328
2018-11-13,56,194,327
2018-11-12,59,149,327
2018-11-11,57,114,327
2018-11-10,60,173,326
2018-11-09,63,102,326
2018-11-08,49,119,326
2018-11-07,60,190,325
2018-11-06,61,169,324
2018-11-05,58,207,323
2018-11-04,47,165,323
2018-11-03,50,92,324
2018-11-02,85,243,323
2018-11-01,68,288,322
2018-10-31,76,318,321
2018-10-30,72,278,320
2018-10-29,73,331,319
2018-10-28,50,106,318
2018-10-27,55,222,316
2018-10-26,74,279,313
2018-10-25,29,83,308
2018-10-24,34,96,305
2018-10-23,29,49,304
2018-10-22,29,76,304
2018-10-21,26,59,304
2018-10-20,26,107,304
2018-10-19,40,137,304
2018-10-18,39,80,304
2018-10-17,44,127,304
2018-10-16,33,69,303
2018-10-15,29,88,302
2018-10-14,32,118,302
2018-10-13,37,66,301
2018-10-12,29,57,301
2018-10-11,33,88,300
2018-10-10,31,128,300
2018-10-09,34,101,300
2018-10-08,34,86,300
2018-10-07,36,106,300
2018-10-06,52,164,299
2018-10-05,40,118,299
2018-10-04,43,138,298
2018-10-03,39,113,297
2018-10-02,31,77,297
2018-10-01,26,76,297
2018-09-30,22,50,297
2018-09-29,29,101,296
2018-09-28,27,88,295
2018-09-27,42,163,295
2018-09-26,42,137,294
2018-09-25,28,147,294
2018-09-24,44,156,294
2018-09-23,29,82,294
2018-09-22,26,47,294
2018-09-21,36,178,294
2018-09-20,36,208,294
2018-09-19,29,73,294
2018-09-18,37,142,295
2018-09-17,31,116,295
2018-09-16,35,115,295
2018-09-15,25,65,295
2018-09-14,35,126,295
2018-09-13,31,139,295
2018-09-12,31,79,295
2018-09-11,37,122,295
2018-09-10,34,73,295
2018-09-09,42,240,295
2018-09-08,32,96,295
2018-09-07,34,110,295
2018-09-06,40,99,295
2018-09-05,41,103,296
2018-09-04,46,119,296
2018-09-03,45,125,296
2018-09-02,35,73,296
2018-09-01,37,90,296
2018-08-31,41,89,296
2018-08-30,35,75,296
2018-08-29,29,98,296
2018-08-28,25,55,296
2018-08-27,31,82,296
2018-08-26,27,50,296
2018-08-25,34,76,296
2018-08-24,35,94,295
2018-08-23,37,129,294
2018-08-22,38,163,293
2018-08-21,36,120,292
2018-08-20,48,145,291
2018-08-19,39,245,290
2018-08-18,40,258,290
2018-08-17,38,105,290
2018-08-16,43,82,288
2018-08-15,41,204,287
2018-08-14,32,102,286
2018-08-13,27,66,285
2018-08-12,27,115,284
2018-08-11,28,55,284
2018-08-10,33,77,283
2018-08-09,26,111,282
2018-08-08,31,108,282
2018-08-07,26,137,281
2018-08-06,29,132,281
2018-08-05,33,162,281
2018-08-04,33,83,281
2018-08-03,32,94,280
2018-08-02,44,115,280
2018-08-01,23,134,280
2018-07-31,30,202,280
2018-07-30,39,263,280
2018-07-29,27,82,278
2018-07-28,25,61,278
2018-07-27,27,42,278
2018-07-26,36,90,278
2018-07-25,27,41,278
2018-07-24,29,101,278
2018-07-23,31,51,278
2018-07-22,24,40,278
2018-07-21,26,55,278
2018-07-20,25,71,278
2018-07-19,36,83,278
2018-07-18,36,163,277
2018-07-17,29,122,277
2018-07-16,19,48,276
2018-07-15,28,64,275
2018-07-14,21,32,275
2018-07-13,40,97,275
2018-07-12,31,83,274
2018-07-11,37,95,273
2018-07-10,37,90,272
2018-07-09,39,81,272
2018-07-08,25,69,272
2018-07-07,34,76,272
2018-07-06,19,46,271
2018-07-05,32,94,271
2018-07-04,29,59,272
2018-07-03,30,82,272
2018-07-02,33,80,272
2018-07-01,29,83,272
2018-06-30,31,95,272
2018-06-29,27,108,271
2018-06-28,29,138,270
2018-06-27,42,226,269
2018-06-26,36,252,269
2018-06-25,33,97,269
2018-06-24,31,52,268
2018-06-23,25,58,268
2018-06-22,38,53,268
2018-06-21,38,73,267
2018-06-20,28,57,266
2018-06-19,27,52,266
2018-06-18,29,58,266
2018-06-17,25,70,266
2018-06-16,16,24,263
2018-06-15,26,45,263
2018-06-14,23,37,263
2018-06-13,32,63,263
2018-06-12,35,61,263
2018-06-11,35,117,262
2018-06-10,19,47,261
2018-06-09,20,56,261
2018-06-08,31,69,261
2018-06-07,31,68,262
2018-06-06,34,54,262
2018-06-05,29,107,262
2018-06-04,31,73,262
2018-06-03,32,60,262
2018-06-02,31,64,262
2018-06-01,27,52,262
2018-05-31,31,71,262
2018-05-30,24,118,262
2018-05-29,27,97,262
2018-05-28,27,43,261
2018-05-27,23,38,261
2018-05-26,34,55,260
2018-05-25,24,81,259
2018-05-24,29,64,258
2018-05-23,32,90,258
2018-05-22,34,102,258
2018-05-21,22,37,258
2018-05-20,19,42,258
2018-05-19,29,45,258
2018-05-18,31,87,258
2018-05-17,37,74,258
2018-05-16,34,137,257
2018-05-15,34,125,257
2018-05-14,25,136,256
2018-05-13,28,66,256
2018-05-12,27,34,255
2018-05-11,21,43,255
2018-05-10,30,51,254
2018-05-09,35,53,254
2018-05-08,20,46,254
2018-05-07,27,45,253
2018-05-06,23,46,253
2018-05-05,28,60,253
2018-05-04,25,50,253
2018-05-03,33,49,253
2018-05-02,32,64,252
2018-05-01,31,62,252
2018-04-30,30,65,252
2018-04-29,20,41,252
2018-04-28,32,47,252
2018-04-27,25,53,252
2018-04-26,31,52,252
2018-04-25,39,72,252
2018-04-24,40,94,252
2018-04-23,22,36,252
2018-04-22,31,60,252
2018-04-21,39,97,251
2018-04-20,40,144,250
2018-04-19,29,116,250
2018-04-18,41,92,249
2018-04-17,32,116,249
2018-04-16,38,127,249
2018-04-15,26,44,249
2018-04-14,28,53,248
2018-04-13,30,63,248
2018-04-12,23,52,248
2018-04-11,31,57,248
2018-04-10,26,70,247
2018-04-09,30,93,247
2018-04-08,23,55,247
2018-04-07,37,84,246
2018-04-06,33,84,246
2018-04-05,31,119,246
2018-04-04,40,135,246
2018-04-03,32,84,246
2018-04-02,25,83,244
2018-04-01,30,94,244
2018-03-31,26,98,244
2018-03-30,26,51,244
2018-03-29,32,67,244
2018-03-28,32,42,244
2018-03-27,37,107,244
2018-03-26,42,87,244
2018-03-25,31,74,243
2018-03-24,35,101,242
2018-03-23,28,127,242
2018-03-22,43,105,240
2018-03-21,28,167,241
2018-03-20,33,110,241
2018-03-19,40,117,241
2018-03-18,31,68,240
2018-03-17,35,55,240
2018-03-16,46,112,240
2018-03-15,33,78,239
2018-03-14,38,104,239
2018-03-13,37,87,238
2018-03-12,40,133,237
2018-03-11,21,42,233
2018-03-10,32,79,232
2018-03-09,38,93,232
2018-03-08,39,131,230
2018-03-07,34,90,230
2018-03-06,42,160,229
2018-03-05,37,104,229
2018-03-04,37,75,228
2018-03-03,33,83,228
2018-03-02,39,95,228
2018-03-01,30,89,228
2018-02-28,37,143,228
2018-02-27,41,119,228
2018-02-26,46,159,228
2018-02-25,37,121,227
2018-02-24,33,130,227
2018-02-23,44,126,227
2018-02-22,45,174,226
2018-02-21,42,114,226
2018-02-20,27,95,226
2018-02-19,20,51,226
2018-02-18,21,37,226
2018-02-17,30,66,225
2018-02-16,34,141,224
2018-02-15,30,70,224
2018-02-14,31,135,224
2018-02-13,27,101,225
2018-02-12,36,114,225
2018-02-11,27,65,225
2018-02-10,27,62,225
2018-02-09,28,99,225
2018-02-08,36,151,224
2018-02-07,39,152,224
2018-02-06,47,218,224
2018-02-05,40,244,224
2018-02-04,30,85,223
2018-02-03,33,114,223
2018-02-02,31,100,223
2018-02-01,32,103,223
2018-01-31,34,125,223
2018-01-30,41,163,222
2018-01-29,29,141,222
2018-01-28,31,100,220
2018-01-27,25,58,220
2018-01-26,28,106,220
2018-01-25,42,116,221
2018-01-24,36,138,221
2018-01-23,42,103,221
2018-01-22,35,114,221
2018-01-21,29,62,221
2018-01-20,32,70,221
2018-01-19,35,103,221
2018-01-18,43,139,221
2018-01-17,39,134,221
2018-01-16,29,123,221
2018-01-15,31,58,221
2018-01-14,30,66,220
2018-01-13,38,90,220
2018-01-12,37,106,219
2018-01-11,39,150,220
2018-01-10,32,76,219
2018-01-09,38,123,217
2018-01-08,31,140,216
2018-01-07,30,90,216
2018-01-06,33,83,213
2018-01-05,34,99,213
2018-01-04,30,94,211
2018-01-03,35,128,211
2018-01-02,38,110,210
2018-01-01,18,53,210
2017-12-31,32,88,210
2017-12-30,26,93,210
2017-12-29,34,139,208
2017-12-28,28,76,207
2017-12-27,28,70,207
2017-12-26,21,52,207
2017-12-25,18,30,206
2017-12-24,26,98,205
2017-12-23,28,71,205
2017-12-22,26,93,204
2017-12-21,33,115,204
2017-12-20,39,111,204
2017-12-19,30,95,204
2017-12-18,36,90,204
2017-12-17,28,101,204
2017-12-16,25,71,204
2017-12-15,39,113,204
2017-12-14,27,53,204
2017-12-13,35,80,204
2017-12-12,37,122,203
2017-12-11,42,93,203
2017-12-10,37,90,203
2017-12-09,43,119,203
2017-12-08,46,124,203
2017-12-07,64,178,201
2017-12-06,34,109,200
2017-12-05,34,113,199
2017-12-04,38,138,199
2017-12-03,34,130,198
2017-12-02,45,166,197
2017-12-01,57,230,197
2017-11-30,47,249,194
2017-11-29,50,226,192
2017-11-28,54,231,192
2017-11-27,51,421,192
2017-11-26,40,286,192
2017-11-25,42,157,192
2017-11-24,58,200,190
2017-11-23,42,159,187
2017-11-22,57,363,186
2017-11-21,47,222,184
2017-11-20,26,74,182
2017-11-19,18,29,181
2017-11-18,27,44,180
2017-11-17,23,37,179
2017-11-16,31,82,175
2017-11-15,30,80,175
2017-11-14,18,41,174
2017-11-13,21,34,173
2017-11-12,15,30,173
2017-11-11,20,46,173
2017-11-10,24,46,173
2017-11-09,23,73,172
2017-11-08,21,43,170
2017-11-07,22,65,170
2017-11-06,20,42,170
2017-11-05,18,39,170
2017-11-04,24,42,170
2017-11-03,20,34,170
2017-11-02,18,32,170
2017-11-01,30,57,169
2017-10-31,31,51,169
2017-10-30,21,47,169
2017-10-29,20,40,169
2017-10-28,16,34,169
2017-10-27,28,63,169
2017-10-26,24,42,168
2017-10-25,26,63,168
2017-10-24,14,60,167
2017-10-23,22,45,168
2017-10-22,24,43,167
2017-10-21,18,47,165
2017-10-20,26,67,161
2017-10-19,26,64,161
2017-10-18,36,117,161
2017-10-17,24,47,161
2017-10-16,22,67,161
2017-10-15,21,41,161
2017-10-14,18,36,161
2017-10-13,37,88,160
2017-10-12,34,87,160
2017-10-11,30,81,159
2017-10-10,22,64,159
2017-10-09,26,104,159
2017-10-08,23,38,158
2017-10-07,20,37,158
2017-10-06,23,58,158
2017-10-05,40,83,157
2017-10-04,29,74,156
2017-10-03,27,50,156
2017-10-02,20,35,154
2017-10-01,19,66,154
2017-09-30,25,52,154
2017-09-29,24,201,154
2017-09-28,25,62,154
2017-09-27,26,50,154
2017-09-26,27,70,154
2017-09-25,24,50,153
2017-09-24,16,27,153
2017-09-23,22,55,152
2017-09-22,34,104,152
2017-09-21,29,69,152
2017-09-20,26,66,152
2017-09-19,22,95,152
2017-09-18,17,51,151
2017-09-17,12,40,152
2017-09-16,21,38,152
2017-09-15,24,50,150
2017-09-14,24,56,149
2017-09-13,23,80,148
2017-09-12,19,114,148
2017-09-11,24,113,147
2017-09-10,19,52,147
2017-09-09,18,40,147
2017-09-08,23,38,146
2017-09-07,22,55,145
2017-09-06,31,77,146
2017-09-05,25,53,146
2017-09-04,26,48,146
2017-09-03,17,59,146
2017-09-02,26,43,146
2017-09-01,26,67,145
2017-08-31,27,48,145
2017-08-30,30,57,144
2017-08-29,25,47,143
2017-08-28,21,23,143
2017-08-27,20,31,143
2017-08-26,25,36,143
2017-08-25,23,51,143
2017-08-24,22,42,143
2017-08-23,28,43,143
2017-08-22,17,46,143
2017-08-21,23,48,143
2017-08-20,18,53,143
2017-08-19,28,53,143
2017-08-18,27,51,144
2017-08-17,21,73,144
2017-08-16,29,57,144
2017-08-15,23,45,144
2017-08-14,31,65,144
2017-08-13,26,50,144
2017-08-12,26,49,143
2017-08-11,30,73,142
2017-08-10,25,50,142
2017-08-09,31,77,141
2017-08-08,31,76,141
2017-08-07,33,69,140
2017-08-06,28,63,140
2017-08-05,29,62,140
2017-08-04,32,91,140
2017-08-03,32,67,140
2017-08-02,33,88,140
2017-08-01,25,74,139
2017-07-31,29,77,139
2017-07-30,25,55,138
2017-07-29,25,65,138
2017-07-28,26,80,137
2017-07-27,27,106,137
2017-07-26,22,59,137
2017-07-25,26,56,137
2017-07-24,27,76,137
2017-07-23,18,31,135
2017-07-22,20,39,135
2017-07-21,25,77,135
2017-07-20,24,52,135
2017-07-19,33,65,135
2017-07-18,23,55,134
2017-07-17,13,26,134
2017-07-16,13,22,134
2017-07-15,12,28,133
2017-07-14,18,30,133
2017-07-13,22,70,133
2017-07-12,18,38,133
2017-07-11,15,33,133
2017-07-10,15,24,133
2017-07-09,13,19,133
2017-07-08,14,18,133
2017-07-07,30,100,132
2017-07-06,26,92,131
2017-07-05,25,68,130
2017-07-04,14,33,130
2017-07-03,27,79,129
2017-07-02,17,33,129
2017-07-01,18,30,129
2017-06-30,27,51,129
2017-06-29,16,30,129
2017-06-28,16,48,129
2017-06-27,12,26,127
2017-06-26,19,39,126
2017-06-25,12,29,125
2017-06-24,11,44,124
2017-06-23,26,61,123
2017-06-22,27,58,121
2017-06-21,22,55,118
2017-06-20,14,29,118
2017-06-19,20,26,117
2017-06-18,15,44,116
2017-06-17,15,88,115
2017-06-16,20,60,115
2017-06-15,14,27,115
2017-06-14,23,53,115
2017-06-13,12,22,115
2017-06-12,20,45,115
2017-06-11,13,25,114
2017-06-10,16,32,114
2017-06-09,17,30,114
2017-06-08,18,50,113
2017-06-07,17,47,113
2017-06-06,8,16,113
2017-06-05,13,45,112
2017-06-04,15,40,112
2017-06-03,10,20,111
2017-06-02,13,37,111
2017-06-01,17,30,111
2017-05-31,7,14,111
2017-05-30,15,39,111
2017-05-29,7,9,111
2017-05-28,15,30,111
2017-05-27,18,37,111
2017-05-26,17,37,111
2017-05-25,21,50,110
2017-05-24,14,32,109
2017-05-23,14,33,108
2017-05-22,14,22,108
2017-05-21,10,35,108
2017-05-20,11,26,108
2017-05-19,18,44,107
2017-05-18,18,54,106
2017-05-17,10,47,106
2017-05-16,14,37,106
2017-05-15,11,36,106
2017-05-14,13,40,106
2017-05-13,14,20,105
2017-05-12,17,54,105
2017-05-11,16,35,103
2017-05-10,8,27,102
2017-05-09,10,26,102
2017-05-08,7,23,102
2017-05-07,15,35,102
2017-05-06,13,25,100
2017-05-05,9,29,100
2017-05-04,16,23,100
2017-05-03,19,35,100
2017-05-02,20,44,99
2017-05-01,13,29,99
2017-04-30,9,11,98
2017-04-29,9,14,98
2017-04-28,16,36,98
2017-04-27,19,71,98
2017-04-26,19,48,96
2017-04-25,21,60,96
2017-04-24,17,55,95
2017-04-23,15,30,95
2017-04-22,22,44,95
2017-04-21,31,62,94
2017-04-20,36,92,93
2017-04-19,27,38,91
2017-04-18,28,67,91
2017-04-17,17,61,91
2017-04-16,20,53,91
2017-04-15,18,31,90
2017-04-14,15,31,88
2017-04-13,14,26,88
